user_id,artist_id,timestamp
U0018,A0063,2026-01-26T10:41:41.137468
U0018,A0099,2026-01-01T10:41:41.137471
U0018,A0031,2026-02-04T10:41:41.137473
U0019,A0055,2025-12-09T10:41:41.137854
U0019,A0040,2025-12-24T10:41:41.137856
U0019,A0084,2026-01-28T10:41:41.137859
U0019,A0001,2025-11-27T10:41:41.137869
U0020,A0093,2026-02-23T10:41:41.138270
U0020,A0006,2025-12-06T10:41:41.138272
U0020,A0038,2025-12-11T10:41:41.138275
U0020,A0067,2026-02-05T10:41:41.138277
U0020,A0044,2026-02-21T10:41:41.138279
U0021,A0068,2026-02-07T10:41:41.138686
U0021,A0001,2025-12-12T10:41:41.138698
U0021,A0038,2025-12-28T10:41:41.138701
U0021,A0086,2026-02-09T10:41:41.138703
U0021,A0084,2026-02-08T10:41:41.138705
U0022,A0063,2026-01-07T10:41:41.139082
U0022,A0088,2025-12-05T10:41:41.139085
U0022,A0092,2026-02-11T10:41:41.139087
U0022,A0051,2026-01-20T10:41:41.139089
U0022,A0047,2025-12-06T10:41:41.139092
U0022,A0005,2025-11-30T10:41:41.139094
U0022,A0052,2025-12-17T10:41:41.139097
U0022,A0083,2025-12-29T10:41:41.139099
U0022,A0078,2025-12-19T10:41:41.139102
U0022,A0060,2026-02-02T10:41:41.139104
U0022,A0070,2026-01-22T10:41:41.139107
U0023,A0018,2025-12-22T10:41:41.139523
U0024,A0011,2025-11-27T10:41:41.139886
U0024,A0045,2026-01-01T10:41:41.139900
U0024,A0088,2025-12-16T10:41:41.139902
U0024,A0049,2026-02-07T10:41:41.139904
U0024,A0057,2026-02-10T10:41:41.139907
U0024,A0076,2025-12-30T10:41:41.139909
U0024,A0086,2026-02-09T10:41:41.139911
U0024,A0030,2025-12-08T10:41:41.139913
U0024,A0036,2026-01-08T10:41:41.139916
U0024,A0017,2026-01-10T10:41:41.139918
U0024,A0022,2026-01-31T10:41:41.139920
U0024,A0007,2026-01-12T10:41:41.139927
U0024,A0073,2025-12-31T10:41:41.139929
U0024,A0013,2026-02-17T10:41:41.139932
U0024,A0079,2026-01-25T10:41:41.139934
U0024,A0053,2026-01-26T10:41:41.139936
U0025,A0052,2026-01-24T10:41:41.140382
U0025,A0063,2026-01-09T10:41:41.140385
U0025,A0098,2026-01-26T10:41:41.140387
U0025,A0019,2025-12-28T10:41:41.140390
U0025,A0094,2026-01-15T10:41:41.140392
U0025,A0058,2026-02-10T10:41:41.140394
U0025,A0009,2025-11-28T10:41:41.140396
U0026,A0052,2025-12-20T10:41:41.140783
U0026,A0002,2026-01-15T10:41:41.140786
U0026,A0062,2026-01-31T10:41:41.140788
U0026,A0099,2025-12-15T10:41:41.140791
U0026,A0070,2025-12-02T10:41:41.140793
U0027,A0053,2026-01-26T10:41:41.141177
U0027,A0008,2026-02-17T10:41:41.141180
U0027,A0025,2025-12-23T10:41:41.141183
U0027,A0009,2026-01-23T10:41:41.141185
U0028,A0052,2026-02-23T10:41:41.141590
U0028,A0051,2025-12-01T10:41:41.141592
U0028,A0094,2026-01-04T10:41:41.141595
U0028,A0099,2026-01-02T10:41:41.141602
U0028,A0003,2025-12-01T10:41:41.141605
U0028,A0010,2025-12-01T10:41:41.141607
U0028,A0070,2026-02-17T10:41:41.141609
U0028,A0098,2026-02-16T10:41:41.141612
U0029,A0099,2026-01-05T10:41:41.142012
U0029,A0019,2026-02-15T10:41:41.142015
U0029,A0091,2025-12-04T10:41:41.142017
U0029,A0030,2026-01-26T10:41:41.142019
U0029,A0078,2026-02-07T10:41:41.142022
U0030,A0012,2025-12-12T10:41:41.142417
U0030,A0021,2026-02-03T10:41:41.142419
U0030,A0069,2025-12-07T10:41:41.142422
U0031,A0008,2026-02-05T10:41:41.142808
U0031,A0022,2025-12-11T10:41:41.142811
U0031,A0014,2025-12-22T10:41:41.142814
U0031,A0053,2026-01-15T10:41:41.142816
U0031,A0027,2025-12-20T10:41:41.142818
U0031,A0046,2026-01-08T10:41:41.142821
U0032,A0070,2026-02-05T10:41:41.143227
U0032,A0098,2026-02-05T10:41:41.143230
U0032,A0062,2025-12-11T10:41:41.143232
U0033,A0021,2026-01-29T10:41:41.143609
U0033,A0010,2025-12-02T10:41:41.143611
U0033,A0041,2026-01-18T10:41:41.143614
U0033,A0042,2026-01-08T10:41:41.143616
U0033,A0006,2025-12-07T10:41:41.143619
U0033,A0085,2026-01-02T10:41:41.143622
U0033,A0005,2026-02-04T10:41:41.143624
U0033,A0069,2026-01-02T10:41:41.143626
U0033,A0044,2026-02-02T10:41:41.143628
U0033,A0047,2026-02-02T10:41:41.143631
U0033,A0043,2025-12-20T10:41:41.143633
U0033,A0038,2026-02-05T10:41:41.143635
U0033,A0065,2025-12-01T10:41:41.143638
U0033,A0059,2026-02-01T10:41:41.143640
U0034,A0029,2026-01-23T10:41:41.144073
U0034,A0086,2026-02-10T10:41:41.144076
U0035,A0082,2025-11-28T10:41:41.144458
U0035,A0077,2026-02-07T10:41:41.144461
U0035,A0022,2026-01-14T10:41:41.144464
U0035,A0072,2025-11-27T10:41:41.144466
U0035,A0050,2026-01-24T10:41:41.144468
U0035,A0018,2025-12-18T10:41:41.144471
U0036,A0084,2026-01-15T10:41:41.144879
U0036,A0052,2026-02-15T10:41:41.144883
U0036,A0094,2026-01-29T10:41:41.144885
U0036,A0055,2025-12-23T10:41:41.144887
U0036,A0018,2026-01-29T10:41:41.144890
U0037,A0044,2025-12-02T10:41:41.145284
U0037,A0095,2025-12-07T10:41:41.145287
U0037,A0038,2026-01-09T10:41:41.145289
U0037,A0085,2025-12-27T10:41:41.145292
U0037,A0006,2025-12-16T10:41:41.145294
U0037,A0018,2026-01-03T10:41:41.145296
U0038,A0051,2025-12-13T10:41:41.145689
U0038,A0087,2026-01-25T10:41:41.145692
U0039,A0069,2025-12-13T10:41:41.146074
U0039,A0041,2026-01-26T10:41:41.146077
U0039,A0018,2025-12-11T10:41:41.146080
U0039,A0005,2025-12-08T10:41:41.146082
U0040,A0078,2025-12-07T10:41:41.146497
U0040,A0097,2026-02-18T10:41:41.146500
U0040,A0061,2026-02-23T10:41:41.146502
U0040,A0091,2026-01-20T10:41:41.146507
U0040,A0016,2026-02-24T10:41:41.146509
U0040,A0007,2026-01-17T10:41:41.146511
U0040,A0030,2025-12-30T10:41:41.146590
U0040,A0054,2026-01-07T10:41:41.146592
U0040,A0079,2025-12-14T10:41:41.146595
U0040,A0026,2026-02-04T10:41:41.146597
U0040,A0094,2026-02-12T10:41:41.146599
U0041,A0078,2025-12-24T10:41:41.147013
U0041,A0017,2026-02-21T10:41:41.147016
U0041,A0097,2026-01-07T10:41:41.147018
U0041,A0027,2026-02-20T10:41:41.147020
U0042,A0094,2026-01-18T10:41:41.147427
U0042,A0052,2025-12-05T10:41:41.147430
U0042,A0098,2026-01-24T10:41:41.147432
U0042,A0019,2026-01-29T10:41:41.147435
U0042,A0007,2025-12-10T10:41:41.147437
U0042,A0028,2025-12-05T10:41:41.147439
U0042,A0031,2026-01-12T10:41:41.147442
U0042,A0000,2026-02-01T10:41:41.147444
U0042,A0003,2025-12-04T10:41:41.147446
U0042,A0054,2025-12-23T10:41:41.147449
U0042,A0058,2026-01-08T10:41:41.147451
U0043,A0009,2026-02-07T10:41:41.147864
U0043,A0052,2026-02-24T10:41:41.147867
U0043,A0099,2026-01-19T10:41:41.147869
U0043,A0025,2025-12-28T10:41:41.147872
U0044,A0040,2026-02-17T10:41:41.148262
U0044,A0018,2025-12-31T10:41:41.148265
U0044,A0099,2026-01-04T10:41:41.148267
U0045,A0099,2026-01-28T10:41:41.148686
U0045,A0086,2025-12-18T10:41:41.148689
U0045,A0020,2025-12-02T10:41:41.148691
U0046,A0098,2025-11-29T10:41:41.149088
U0046,A0019,2025-12-21T10:41:41.149091
U0046,A0068,2026-01-25T10:41:41.149094
U0046,A0040,2026-01-03T10:41:41.149096
U0047,A0069,2025-12-24T10:41:41.149509
U0047,A0010,2026-01-28T10:41:41.149527
U0047,A0005,2026-01-03T10:41:41.149530
U0047,A0012,2026-01-13T10:41:41.149532
U0047,A0092,2026-02-12T10:41:41.149534
U0047,A0043,2026-02-13T10:41:41.149537
U0047,A0047,2025-12-22T10:41:41.149539
U0048,A0051,2026-01-04T10:41:41.149955
U0048,A0067,2026-01-07T10:41:41.149958
U0048,A0087,2025-12-14T10:41:41.149960
U0048,A0093,2026-02-09T10:41:41.149962
U0048,A0083,2026-01-25T10:41:41.149965
U0049,A0018,2026-01-03T10:41:41.150368
U0049,A0001,2025-12-16T10:41:41.150371
U0049,A0040,2025-12-19T10:41:41.150373
U0049,A0095,2026-02-23T10:41:41.150376
U0049,A0068,2026-02-23T10:41:41.150378
U0049,A0084,2026-02-01T10:41:41.150381
U0050,A0072,2026-02-06T10:41:41.150788
U0050,A0045,2025-12-31T10:41:41.150790
U0050,A0049,2026-01-04T10:41:41.150793
U0050,A0073,2025-12-14T10:41:41.150795
U0050,A0053,2025-12-15T10:41:41.150797
U0051,A0091,2026-02-03T10:41:41.151190
U0051,A0078,2025-12-12T10:41:41.151197
U0051,A0054,2026-01-14T10:41:41.151200
U0051,A0068,2026-02-18T10:41:41.151202
U0051,A0079,2026-02-06T10:41:41.151205
U0051,A0001,2026-01-05T10:41:41.151207
U0051,A0086,2026-01-18T10:41:41.151209
U0051,A0011,2025-12-21T10:41:41.151213
U0051,A0076,2026-02-19T10:41:41.151215
U0051,A0040,2026-02-12T10:41:41.151218
U0051,A0050,2025-12-31T10:41:41.151220
U0051,A0061,2026-01-20T10:41:41.151222
U0051,A0017,2026-01-19T10:41:41.151225
U0051,A0055,2026-02-18T10:41:41.151227
U0051,A0012,2026-01-25T10:41:41.151229
U0051,A0029,2025-12-29T10:41:41.151231
U0051,A0057,2026-01-29T10:41:41.151234
U0051,A0016,2025-11-29T10:41:41.151236
U0051,A0097,2026-01-23T10:41:41.151238
U0051,A0033,2026-02-11T10:41:41.151240
U0051,A0084,2026-01-05T10:41:41.151243
U0051,A0007,2025-12-26T10:41:41.151245
U0051,A0082,2025-12-18T10:41:41.151248
U0052,A0000,2025-11-28T10:41:41.151704
U0053,A0045,2026-02-11T10:41:41.152072
U0053,A0098,2026-02-07T10:41:41.152074
U0053,A0009,2026-01-31T10:41:41.152077
U0053,A0031,2026-02-16T10:41:41.152079
U0053,A0019,2026-02-08T10:41:41.152082
U0053,A0024,2026-01-30T10:41:41.152084
U0053,A0002,2025-12-09T10:41:41.152086
U0053,A0058,2026-02-06T10:41:41.152089
U0053,A0003,2025-12-04T10:41:41.152091
U0053,A0088,2026-02-24T10:41:41.152093
U0054,A0049,2026-01-28T10:41:41.152530
U0054,A0053,2026-02-20T10:41:41.152533
U0054,A0027,2026-01-18T10:41:41.152535
U0054,A0077,2025-12-13T10:41:41.152538
U0054,A0088,2026-01-31T10:41:41.152540
U0055,A0098,2026-01-01T10:41:41.152928
U0055,A0052,2025-12-10T10:41:41.152931
U0055,A0019,2026-01-23T10:41:41.152933
U0055,A0002,2025-12-23T10:41:41.152936
U0055,A0025,2026-02-21T10:41:41.152938
U0055,A0003,2026-01-29T10:41:41.152940
U0055,A0099,2026-02-09T10:41:41.152943
U0056,A0055,2025-12-11T10:41:41.153351
U0056,A0068,2026-01-21T10:41:41.153353
U0057,A0048,2026-01-24T10:41:41.153734
U0057,A0038,2025-11-27T10:41:41.153737
U0057,A0095,2025-12-12T10:41:41.153739
U0057,A0037,2026-01-05T10:41:41.153741
U0057,A0044,2025-11-27T10:41:41.153744
U0057,A0006,2025-12-07T10:41:41.153746
U0057,A0085,2025-12-16T10:41:41.153748
U0057,A0050,2025-12-30T10:41:41.153750
U0058,A0085,2025-12-03T10:41:41.154172
U0059,A0074,2026-01-18T10:41:41.154571
U0059,A0030,2026-01-31T10:41:41.154573
U0059,A0023,2026-01-08T10:41:41.154576
U0059,A0017,2026-01-06T10:41:41.154578
U0059,A0073,2026-02-13T10:41:41.154580
U0059,A0049,2026-01-19T10:41:41.154583
U0059,A0007,2026-02-17T10:41:41.154585
U0060,A0098,2025-12-14T10:41:41.155022
U0061,A0098,2025-12-17T10:41:41.155413
U0061,A0019,2026-01-10T10:41:41.155415
U0061,A0052,2026-01-11T10:41:41.155418
U0061,A0068,2026-01-24T10:41:41.155420
U0061,A0009,2026-01-08T10:41:41.155422
U0061,A0025,2025-11-29T10:41:41.155438
U0061,A0060,2025-12-14T10:41:41.155441
U0061,A0070,2026-01-12T10:41:41.155443
U0061,A0062,2026-02-06T10:41:41.155445
U0061,A0063,2026-02-19T10:41:41.155448
U0061,A0002,2026-01-09T10:41:41.155450
U0062,A0097,2026-01-02T10:41:41.155888
U0062,A0070,2026-01-09T10:41:41.155891
U0063,A0024,2026-02-13T10:41:41.156294
U0063,A0027,2026-01-12T10:41:41.156297
U0064,A0010,2025-12-20T10:41:41.156679
U0064,A0041,2025-12-09T10:41:41.156682
U0064,A0012,2025-12-09T10:41:41.156684
U0064,A0047,2026-02-02T10:41:41.156686
U0064,A0021,2026-02-24T10:41:41.156689
U0064,A0065,2026-01-19T10:41:41.156691
U0064,A0005,2026-01-09T10:41:41.156693
U0064,A0069,2025-12-26T10:41:41.156696
U0064,A0092,2025-11-28T10:41:41.156698
U0064,A0028,2025-11-28T10:41:41.156700
U0065,A0051,2026-02-20T10:41:41.157097
U0065,A0067,2025-12-14T10:41:41.157100
U0065,A0062,2025-12-20T10:41:41.157102
U0065,A0003,2025-12-26T10:41:41.157104
U0066,A0019,2026-02-16T10:41:41.157502
U0066,A0052,2026-02-06T10:41:41.157505
U0066,A0031,2025-12-08T10:41:41.157507
U0066,A0098,2026-01-27T10:41:41.157510
U0066,A0094,2025-12-14T10:41:41.157512
U0067,A0023,2026-02-01T10:41:41.157906
U0067,A0015,2026-01-22T10:41:41.157909
U0067,A0007,2026-02-18T10:41:41.157911
U0068,A0006,2026-02-15T10:41:41.158300
U0068,A0085,2026-01-13T10:41:41.158302
U0068,A0029,2025-12-02T10:41:41.158304
U0068,A0095,2026-01-22T10:41:41.158307
U0068,A0038,2025-12-07T10:41:41.158309
U0069,A0094,2026-01-16T10:41:41.158697
U0069,A0019,2026-02-11T10:41:41.158700
U0069,A0024,2026-02-24T10:41:41.158702
U0069,A0022,2026-02-15T10:41:41.158705
U0069,A0031,2026-01-31T10:41:41.158707
U0069,A0083,2026-02-05T10:41:41.158709
U0069,A0060,2025-12-02T10:41:41.158712
U0069,A0087,2025-12-22T10:41:41.158714
U0069,A0051,2026-02-04T10:41:41.158716
U0069,A0014,2026-01-30T10:41:41.158718
U0069,A0036,2026-01-27T10:41:41.158721
U0069,A0003,2025-12-09T10:41:41.158723
U0069,A0055,2026-02-05T10:41:41.158725
U0069,A0045,2026-02-12T10:41:41.158728
U0070,A0019,2026-02-08T10:41:41.159190
U0070,A0001,2026-02-10T10:41:41.159193
U0070,A0040,2026-01-14T10:41:41.159195
U0070,A0018,2026-01-11T10:41:41.159197
U0070,A0052,2025-12-08T10:41:41.159200
U0070,A0098,2025-12-10T10:41:41.159203
U0070,A0062,2025-12-31T10:41:41.159206
U0070,A0031,2025-12-25T10:41:41.159210
U0070,A0086,2026-02-07T10:41:41.159213
U0070,A0094,2026-01-15T10:41:41.159215
U0070,A0058,2026-01-01T10:41:41.159217
U0070,A0084,2026-02-02T10:41:41.159219
U0070,A0060,2026-02-01T10:41:41.159222
U0070,A0003,2026-02-01T10:41:41.159224
U0070,A0025,2026-02-09T10:41:41.159226
U0070,A0068,2025-12-09T10:41:41.159229
U0070,A0095,2026-02-23T10:41:41.159231
U0070,A0013,2026-01-13T10:41:41.159233
U0070,A0055,2026-01-25T10:41:41.159235
U0070,A0070,2026-01-28T10:41:41.159238
U0070,A0063,2025-12-05T10:41:41.159240
U0070,A0044,2025-12-04T10:41:41.159242
U0071,A0060,2026-01-21T10:41:41.159724
U0071,A0044,2026-01-29T10:41:41.159727
U0072,A0068,2026-02-24T10:41:41.160128
U0072,A0001,2025-12-14T10:41:41.160130
U0072,A0018,2026-02-02T10:41:41.160133
U0072,A0040,2026-02-02T10:41:41.160137
U0072,A0055,2025-12-22T10:41:41.160139
U0072,A0095,2025-12-18T10:41:41.160141
U0072,A0057,2026-01-20T10:41:41.160144
U0072,A0006,2025-12-08T10:41:41.160146
U0072,A0086,2025-12-21T10:41:41.160149
U0072,A0044,2025-12-28T10:41:41.160151
U0072,A0098,2026-01-21T10:41:41.160153
U0072,A0085,2026-01-15T10:41:41.160156
U0073,A0002,2026-01-06T10:41:41.160579
U0073,A0003,2025-12-23T10:41:41.160582
U0073,A0063,2026-02-06T10:41:41.160584
U0073,A0058,2026-02-01T10:41:41.160586
U0073,A0060,2026-02-09T10:41:41.160589
U0073,A0009,2026-02-21T10:41:41.160591
U0073,A0098,2026-01-23T10:41:41.160593
U0073,A0067,2026-01-15T10:41:41.160596
U0073,A0020,2026-01-20T10:41:41.160598
U0073,A0062,2026-01-03T10:41:41.160601
U0074,A0043,2025-12-14T10:41:41.161006
U0074,A0065,2025-12-06T10:41:41.161008
U0074,A0069,2026-02-05T10:41:41.161011
U0074,A0021,2026-01-25T10:41:41.161013
U0074,A0028,2026-02-07T10:41:41.161016
U0075,A0087,2026-02-11T10:41:41.161419
U0075,A0093,2025-12-07T10:41:41.161422
U0075,A0067,2026-02-13T10:41:41.161424
U0075,A0083,2026-01-13T10:41:41.161427
U0075,A0051,2026-01-25T10:41:41.161429
U0075,A0026,2026-02-24T10:41:41.161431
U0075,A0099,2026-01-09T10:41:41.161433
U0075,A0073,2025-12-23T10:41:41.161436
U0075,A0019,2025-12-06T10:41:41.161438
U0075,A0063,2026-01-29T10:41:41.161440
U0075,A0072,2026-01-16T10:41:41.161443
U0075,A0008,2025-12-24T10:41:41.161445
U0075,A0062,2026-02-05T10:41:41.161447
U0075,A0010,2026-01-22T10:41:41.161450
U0075,A0092,2026-01-25T10:41:41.161452
U0075,A0025,2026-01-11T10:41:41.161454
U0075,A0053,2025-12-15T10:41:41.161456
U0075,A0024,2026-01-02T10:41:41.161459
U0075,A0009,2026-02-14T10:41:41.161461
U0075,A0080,2025-12-24T10:41:41.161463
U0075,A0095,2026-01-03T10:41:41.161466
U0075,A0098,2025-12-18T10:41:41.161468
U0075,A0065,2026-02-03T10:41:41.161470
U0075,A0044,2026-02-04T10:41:41.161472
U0075,A0042,2026-01-15T10:41:41.161475
U0075,A0002,2026-02-12T10:41:41.161477
U0076,A0063,2026-02-16T10:41:41.161981
U0076,A0060,2025-12-31T10:41:41.161984
U0076,A0009,2025-12-07T10:41:41.161986
U0076,A0025,2025-11-28T10:41:41.161988
U0077,A0046,2026-01-02T10:41:41.162388
U0077,A0024,2025-11-28T10:41:41.162390
U0077,A0022,2026-02-07T10:41:41.162393
U0077,A0014,2026-01-10T10:41:41.162395
U0077,A0073,2025-12-09T10:41:41.162397
U0077,A0077,2026-02-08T10:41:41.162400
U0077,A0081,2026-01-28T10:41:41.162402
U0077,A0036,2025-12-19T10:41:41.162404
U0077,A0027,2025-12-31T10:41:41.162406
U0077,A0049,2025-12-22T10:41:41.162409
U0077,A0045,2025-12-26T10:41:41.162411
U0077,A0053,2025-12-09T10:41:41.162413
U0077,A0008,2026-02-18T10:41:41.162415
U0077,A0072,2026-01-03T10:41:41.162418
U0077,A0050,2025-12-01T10:41:41.162420
U0077,A0088,2025-11-28T10:41:41.162423
U0077,A0039,2026-02-21T10:41:41.162425
U0077,A0033,2026-01-22T10:41:41.162427
U0077,A0079,2025-12-20T10:41:41.162430
U0077,A0020,2025-12-20T10:41:41.162432
U0077,A0094,2026-01-05T10:41:41.162434
U0077,A0030,2025-12-11T10:41:41.162437
U0077,A0026,2025-11-30T10:41:41.162439
U0077,A0054,2026-01-26T10:41:41.162441
U0077,A0001,2026-02-02T10:41:41.162443
U0077,A0080,2026-02-17T10:41:41.162446
U0077,A0097,2025-11-28T10:41:41.162448
U0078,A0055,2025-12-22T10:41:41.162938
U0078,A0070,2025-12-16T10:41:41.162941
U0078,A0086,2025-12-15T10:41:41.162943
U0078,A0003,2026-01-19T10:41:41.162946
U0079,A0029,2026-02-18T10:41:41.163362
U0079,A0013,2025-12-12T10:41:41.163364
U0079,A0084,2026-01-09T10:41:41.163367
U0079,A0057,2025-12-31T10:41:41.163369
U0079,A0050,2026-01-31T10:41:41.163371
U0079,A0086,2026-02-01T10:41:41.163374
U0079,A0040,2026-02-16T10:41:41.163376
U0079,A0018,2025-12-25T10:41:41.163378
U0079,A0076,2026-01-19T10:41:41.163380
U0079,A0044,2025-12-04T10:41:41.163383
U0079,A0055,2026-02-19T10:41:41.163385
U0079,A0059,2026-02-22T10:41:41.163387
U0079,A0033,2026-01-26T10:41:41.163389
U0079,A0001,2025-12-08T10:41:41.163392
U0079,A0068,2026-02-15T10:41:41.163394
U0079,A0082,2026-02-18T10:41:41.163396
U0079,A0098,2026-02-14T10:41:41.163399
U0079,A0006,2025-12-13T10:41:41.163407
